Soil_Quality,Temperature,Rainfall,Past_Yield,Crop_Yield
5.624074561769746,34.78475681165901,317.82740011679846,1266.718489383691,2276.2143347141687
7.85297914889198,34.30892865503881,223.78530307342797,1563.704780670528,2678.180961759504
6.5547091587579285,28.231006840498797,216.45097786195657,1568.0491175614738,2382.399425278548
5.557975442608168,20.248817433917843,314.37877681001873,1781.9272960245837,2261.922097531245
5.205915004999957,29.343357137285004,212.87787565927476,1315.3734112852026,2218.840628978498
8.94754774640207,32.738351157412666,120.80839026254964,1290.2501346621168,2759.488314430213
6.49816047538945,33.623988289499806,115.5045163505823,1666.288149556462,2485.074408214692
5.479461469334732,25.63374428959916,285.4654189948783,1495.570856395722,2179.176153933469
8.879639408647977,29.48458745890369,123.53691440267978,1589.526181269638,2756.072248358107
6.888859700647798,22.656660191105736,342.0504217801792,1277.495649090897,2440.3920564206123
7.650089137415928,25.238143619189916,284.7550294156649,1412.0113368156317,2362.3794530154028
8.795542149013333,33.160090300714714,134.82179215207486,1576.534848050438,2730.0566481061114
5.296178606936362,25.896465870001407,106.98158072074776,1364.0442431584238,1881.717014153172
6.035119926400068,25.08544686573051,219.551420319212,1478.2190429639893,2168.3003325777454
5.02208846849441,21.40512151742139,128.33288822677852,1781.948638688762,1973.8022202920436
8.140703845572055,22.61549643507487,321.36907500873053,1795.7788776715802,2843.9469730209184
6.246844304357644,30.88933518305359,290.5280952602931,1550.1936671105232,2567.7919852532905
8.22976062065625,32.140417332177705,337.4737131177545,1508.3936934958865,2883.146701167161
8.687496940092467,20.137955774249445,292.7257834618947,1297.5701636069348,2417.9366183921707
7.245108790277985,25.552380503831664,332.9238882225991,1603.020410643514,2545.4815394470884
6.641531692142519,34.04232161241171,216.76050362024893,1280.4091370703843,2454.63849210457
